19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:  26%|██▌       | 514/2012 [04:17<12:28,  2.00it/s]
  train:  26%|██▌       | 515/2012 [04:18<12:26,  2.01it/s]
  train:  26%|██▌       | 516/2012 [04:18<12:26,  2.00it/s]
  train:  26%|██▌       | 517/2012 [04:19<12:26,  2.00it/s]
  train:  26%|██▌       | 518/2012 [04:19<12:23,  2.01it/s]
  train:  26%|██▌       | 519/2012 [04:20<12:22,  2.01it/s]
  train:  26%|██▌       | 520/2012 [04:20<12:23,  2.01it/s]
  train:  26%|██▌       | 521/2012 [04:21<12:19,  2.01it/s]
  train:  26%|██▌       | 522/2012 [04:21<12:24,  2.00it/s]
  train:  26%|██▌       | 523/2012 [04:22<12:20,  2.01it/s]
  train:  26%|██▌       | 524/2012 [04:22<12:23,  2.00it/s]
  train:  26%|██▌       | 525/2012 [04:23<12:21,  2.01it/s]
  train:  26%|██▌       | 526/2012 [04:23<12:22,  2.00it/s]
  train:  26%|██▌       | 527/2012 [04:24<12:21,  2.00it/s]
  train:  26%|██▌       | 528/2012 [04:24<12:21,  2.00it/s]
  train:  26%|██▋       | 529/2012 [04:25<12:17,  2.01it/s]
  train:  26%|██▋       | 530/2012 [04:25<12:18,  2.01it/s]
  train:  26%|██▋       | 531/2012 [04:26<12:20,  2.00it/s]
  train:  26%|██▋       | 532/2012 [04:26<12:18,  2.00it/s]
  train:  26%|██▋       | 533/2012 [04:27<12:16,  2.01it/s]
  train:  27%|██▋       | 534/2012 [04:27<12:18,  2.00it/s]
  train:  27%|██▋       | 535/2012 [04:28<12:18,  2.00it/s]
  train:  27%|██▋       | 536/2012 [04:28<12:19,  2.00it/s]
  train:  27%|██▋       | 537/2012 [04:29<12:16,  2.00it/s]
  train:  27%|██▋       | 538/2012 [04:29<12:12,  2.01it/s]
  train:  27%|██▋       | 539/2012 [04:30<12:13,  2.01it/s]
  train:  27%|██▋       | 540/2012 [04:30<12:15,  2.00it/s]
  train:  27%|██▋       | 541/2012 [04:31<12:17,  2.00it/s]
  train:  27%|██▋       | 542/2012 [04:31<12:17,  1.99it/s]
  train:  27%|██▋       | 543/2012 [04:32<12:18,  1.99it/s]
  train:  27%|██▋       | 544/2012 [04:32<12:20,  1.98it/s]
  train:  27%|██▋       | 545/2012 [04:33<12:19,  1.98it/s]
  train:  27%|██▋       | 546/2012 [04:33<12:16,  1.99it/s]
  train:  27%|██▋       | 547/2012 [04:34<12:14,  2.00it/s]
  train:  27%|██▋       | 548/2012 [04:34<12:15,  1.99it/s]
  train:  27%|██▋       | 549/2012 [04:35<12:10,  2.00it/s]
  train:  27%|██▋       | 550/2012 [04:35<12:10,  2.00it/s]
  train:  27%|██▋       | 551/2012 [04:36<12:16,  1.98it/s]
  train:  27%|██▋       | 552/2012 [04:36<12:13,  1.99it/s]
  train:  27%|██▋       | 553/2012 [04:37<12:13,  1.99it/s]
  train:  28%|██▊       | 554/2012 [04:37<12:11,  1.99it/s]
  train:  28%|██▊       | 555/2012 [04:38<12:15,  1.98it/s]
  train:  28%|██▊       | 556/2012 [04:38<12:09,  1.99it/s]
  train:  28%|██▊       | 557/2012 [04:39<12:03,  2.01it/s]
  train:  28%|██▊       | 558/2012 [04:39<12:01,  2.01it/s]
  train:  28%|██▊       | 559/2012 [04:40<12:00,  2.02it/s]
  train:  28%|██▊       | 560/2012 [04:40<11:57,  2.02it/s]
  train:  28%|██▊       | 561/2012 [04:41<12:00,  2.01it/s]
  train:  28%|██▊       | 562/2012 [04:41<11:59,  2.01it/s]
  train:  28%|██▊       | 563/2012 [04:42<12:01,  2.01it/s]
  train:  28%|██▊       | 564/2012 [04:42<12:01,  2.01it/s]
  train:  28%|██▊       | 565/2012 [04:43<12:05,  1.99it/s]
  train:  28%|██▊       | 566/2012 [04:43<12:05,  1.99it/s]
  train:  28%|██▊       | 567/2012 [04:44<12:03,  2.00it/s]
  train:  28%|██▊       | 568/2012 [04:44<12:03,  2.00it/s]
  train:  28%|██▊       | 569/2012 [04:45<12:01,  2.00it/s]
  train:  28%|██▊       | 570/2012 [04:45<12:01,  2.00it/s]
  train:  28%|██▊       | 571/2012 [04:46<12:03,  1.99it/s]
  train:  28%|██▊       | 572/2012 [04:46<12:02,  1.99it/s]
  train:  28%|██▊       | 573/2012 [04:47<12:00,  2.00it/s]
  train:  29%|██▊       | 574/2012 [04:47<12:02,  1.99it/s]
  train:  29%|██▊       | 575/2012 [04:48<12:04,  1.98it/s]
  train:  29%|██▊       | 576/2012 [04:48<12:00,  1.99it/s]
  train:  29%|██▊       | 577/2012 [04:49<11:53,  2.01it/s]
  train:  29%|██▊       | 578/2012 [04:49<11:58,  2.00it/s]
  train:  29%|██▉       | 579/2012 [04:50<11:57,  2.00it/s]
  train:  29%|██▉       | 580/2012 [04:50<11:56,  2.00it/s]
  train:  29%|██▉       | 581/2012 [04:51<11:53,  2.01it/s]
  train:  29%|██▉       | 582/2012 [04:51<11:56,  2.00it/s]
  train:  29%|██▉       | 583/2012 [04:52<11:56,  1.99it/s]
  train:  29%|██▉       | 584/2012 [04:52<11:57,  1.99it/s]
  train:  29%|██▉       | 585/2012 [04:53<11:56,  1.99it/s]
  train:  29%|██▉       | 586/2012 [04:53<11:57,  1.99it/s]
  train:  29%|██▉       | 587/2012 [04:54<11:53,  2.00it/s]
  train:  29%|██▉       | 588/2012 [04:54<11:52,  2.00it/s]
  train:  29%|██▉       | 589/2012 [04:55<11:51,  2.00it/s]
  train:  29%|██▉       | 590/2012 [04:55<11:52,  2.00it/s]
  train:  29%|██▉       | 591/2012 [04:56<11:50,  2.00it/s]
  train:  29%|██▉       | 592/2012 [04:56<11:50,  2.00it/s]
  train:  29%|██▉       | 593/2012 [04:57<11:49,  2.00it/s]
  train:  30%|██▉       | 594/2012 [04:57<11:51,  1.99it/s]
  train:  30%|██▉       | 595/2012 [04:58<11:52,  1.99it/s]
  train:  30%|██▉       | 596/2012 [04:58<11:49,  2.00it/s]
  train:  30%|██▉       | 597/2012 [04:59<11:48,  2.00it/s]
  train:  30%|██▉       | 598/2012 [04:59<11:47,  2.00it/s]
  train:  30%|██▉       | 599/2012 [05:00<11:43,  2.01it/s]
  train:  30%|██▉       | 600/2012 [05:00<11:44,  2.01it/s]
  train:  30%|██▉       | 601/2012 [05:01<11:46,  2.00it/s]
  train:  30%|██▉       | 602/2012 [05:01<11:42,  2.01it/s]
  train:  30%|██▉       | 603/2012 [05:02<11:39,  2.01it/s]
  train:  30%|███       | 604/2012 [05:02<11:42,  2.00it/s]
  train:  30%|███       | 605/2012 [05:03<11:48,  1.98it/s]
  train:  30%|███       | 606/2012 [05:03<11:44,  1.99it/s]
  train:  30%|███       | 607/2012 [05:04<11:47,  1.99it/s]
  train:  30%|███       | 608/2012 [05:04<11:48,  1.98it/s]
  train:  30%|███       | 609/2012 [05:05<11:48,  1.98it/s]
  train:  30%|███       | 610/2012 [05:05<11:44,  1.99it/s]
  train:  30%|███       | 611/2012 [05:06<11:42,  1.99it/s]
  train:  30%|███       | 612/2012 [05:06<11:41,  2.00it/s]
  train:  30%|███       | 613/2012 [05:07<11:40,  2.00it/s]
  train:  31%|███       | 614/2012 [05:07<11:39,  2.00it/s]
  train:  31%|███       | 615/2012 [05:08<11:41,  1.99it/s]
  train:  31%|███       | 616/2012 [05:08<11:37,  2.00it/s]
  train:  31%|███       | 617/2012 [05:09<11:40,  1.99it/s]
  train:  31%|███       | 618/2012 [05:09<11:41,  1.99it/s]
  train:  31%|███       | 619/2012 [05:10<11:43,  1.98it/s]
  train:  31%|███       | 620/2012 [05:10<11:37,  1.99it/s]
  train:  31%|███       | 621/2012 [05:11<11:34,  2.00it/s]
  train:  31%|███       | 622/2012 [05:11<11:34,  2.00it/s]
  train:  31%|███       | 623/2012 [05:12<11:33,  2.00it/s]
  train:  31%|███       | 624/2012 [05:12<11:34,  2.00it/s]
  train:  31%|███       | 625/2012 [05:13<11:32,  2.00it/s]
  train:  31%|███       | 626/2012 [05:13<11:33,  2.00it/s]
  train:  31%|███       | 627/2012 [05:14<11:31,  2.00it/s]
  train:  31%|███       | 628/2012 [05:14<11:32,  2.00it/s]
  train:  31%|███▏      | 629/2012 [05:15<11:31,  2.00it/s]
  train:  31%|███▏      | 630/2012 [05:15<11:29,  2.00it/s]
  train:  31%|███▏      | 631/2012 [05:16<11:27,  2.01it/s]
  train:  31%|███▏      | 632/2012 [05:16<11:29,  2.00it/s]
  train:  31%|███▏      | 633/2012 [05:17<11:26,  2.01it/s]
  train:  32%|███▏      | 634/2012 [05:17<11:29,  2.00it/s]
  train:  32%|███▏      | 635/2012 [05:18<11:30,  2.00it/s]
  train:  32%|███▏      | 636/2012 [05:18<11:29,  1.99it/s]
  train:  32%|███▏      | 637/2012 [05:19<11:28,  2.00it/s]
  train:  32%|███▏      | 638/2012 [05:19<11:28,  2.00it/s]
  train:  32%|███▏      | 639/2012 [05:20<11:25,  2.00it/s]
  train:  32%|███▏      | 640/2012 [05:20<11:26,  2.00it/s]
  train:  32%|███▏      | 641/2012 [05:21<11:25,  2.00it/s]
  train:  32%|███▏      | 642/2012 [05:21<11:25,  2.00it/s]
  train:  32%|███▏      | 643/2012 [05:22<11:27,  1.99it/s]
  train:  32%|███▏      | 644/2012 [05:22<11:27,  1.99it/s]
  train:  32%|███▏      | 645/2012 [05:23<11:24,  2.00it/s]
  train:  32%|███▏      | 646/2012 [05:23<11:24,  2.00it/s]
  train:  32%|███▏      | 647/2012 [05:24<11:23,  2.00it/s]
  train:  32%|███▏      | 648/2012 [05:24<11:22,  2.00it/s]
  train:  32%|███▏      | 649/2012 [05:25<11:17,  2.01it/s]
  train:  32%|███▏      | 650/2012 [05:25<11:19,  2.00it/s]
  train:  32%|███▏      | 651/2012 [05:26<11:16,  2.01it/s]
  train:  32%|███▏      | 652/2012 [05:26<11:16,  2.01it/s]
  train:  32%|███▏      | 653/2012 [05:27<11:17,  2.01it/s]
  train:  33%|███▎      | 654/2012 [05:27<11:17,  2.00it/s]
  train:  33%|███▎      | 655/2012 [05:28<11:16,  2.01it/s]
  train:  33%|███▎      | 656/2012 [05:28<11:17,  2.00it/s]
  train:  33%|███▎      | 657/2012 [05:29<11:17,  2.00it/s]
  train:  33%|███▎      | 658/2012 [05:29<11:18,  2.00it/s]
  train:  33%|███▎      | 659/2012 [05:30<11:21,  1.99it/s]
  train:  33%|███▎      | 660/2012 [05:30<11:16,  2.00it/s]
  train:  33%|███▎      | 661/2012 [05:31<11:16,  2.00it/s]
  train:  33%|███▎      | 662/2012 [05:31<11:16,  2.00it/s]
  train:  33%|███▎      | 663/2012 [05:32<11:14,  2.00it/s]
  train:  33%|███▎      | 664/2012 [05:32<11:13,  2.00it/s]
  train:  33%|███▎      | 665/2012 [05:33<11:10,  2.01it/s]
  train:  33%|███▎      | 666/2012 [05:33<11:10,  2.01it/s]
  train:  33%|███▎      | 667/2012 [05:34<11:11,  2.00it/s]
  train:  33%|███▎      | 668/2012 [05:34<11:11,  2.00it/s]
  train:  33%|███▎      | 669/2012 [05:35<11:11,  2.00it/s]
  train:  33%|███▎      | 670/2012 [05:35<11:12,  1.99it/s]
  train:  33%|███▎      | 671/2012 [05:36<11:09,  2.00it/s]
  train:  33%|███▎      | 672/2012 [05:36<11:04,  2.02it/s]
  train:  33%|███▎      | 673/2012 [05:37<11:06,  2.01it/s]
  train:  33%|███▎      | 674/2012 [05:37<11:06,  2.01it/s]
  train:  34%|███▎      | 675/2012 [05:38<11:08,  2.00it/s]
  train:  34%|███▎      | 676/2012 [05:38<11:09,  1.99it/s]
  train:  34%|███▎      | 677/2012 [05:39<11:04,  2.01it/s]
  train:  34%|███▎      | 678/2012 [05:39<11:07,  2.00it/s]
  train:  34%|███▎      | 679/2012 [05:40<11:10,  1.99it/s]
  train:  34%|███▍      | 680/2012 [05:40<11:09,  1.99it/s]
  train:  34%|███▍      | 681/2012 [05:41<11:04,  2.00it/s]
  train:  34%|███▍      | 682/2012 [05:41<11:07,  1.99it/s]
  train:  34%|███▍      | 683/2012 [05:42<11:08,  1.99it/s]
  train:  34%|███▍      | 684/2012 [05:42<11:06,  1.99it/s]
  train:  34%|███▍      | 685/2012 [05:43<11:04,  2.00it/s]
  train:  34%|███▍      | 686/2012 [05:43<11:03,  2.00it/s]
  train:  34%|███▍      | 687/2012 [05:44<11:04,  1.99it/s]
  train:  34%|███▍      | 688/2012 [05:44<11:02,  2.00it/s]
  train:  34%|███▍      | 689/2012 [05:45<11:01,  2.00it/s]
  train:  34%|███▍      | 690/2012 [05:45<11:00,  2.00it/s]
  train:  34%|███▍      | 691/2012 [05:46<11:03,  1.99it/s]
  train:  34%|███▍      | 692/2012 [05:46<11:01,  1.99it/s]
  train:  34%|███▍      | 693/2012 [05:47<10:57,  2.01it/s]
  train:  34%|███▍      | 694/2012 [05:47<10:58,  2.00it/s]
  train:  35%|███▍      | 695/2012 [05:48<10:57,  2.00it/s]
  train:  35%|███▍      | 696/2012 [05:48<10:57,  2.00it/s]
  train:  35%|███▍      | 697/2012 [05:49<10:53,  2.01it/s]
  train:  35%|███▍      | 698/2012 [05:49<10:54,  2.01it/s]
  train:  35%|███▍      | 699/2012 [05:50<10:54,  2.01it/s]
  train:  35%|███▍      | 700/2012 [05:50<10:53,  2.01it/s]
  train:  35%|███▍      | 701/2012 [05:51<10:54,  2.00it/s]
  train:  35%|███▍      | 702/2012 [05:51<10:54,  2.00it/s]
  train:  35%|███▍      | 703/2012 [05:52<10:53,  2.00it/s]
  train:  35%|███▍      | 704/2012 [05:52<10:54,  2.00it/s]
  train:  35%|███▌      | 705/2012 [05:53<10:53,  2.00it/s]
  train:  35%|███▌      | 706/2012 [05:53<10:52,  2.00it/s]
  train:  35%|███▌      | 707/2012 [05:54<10:52,  2.00it/s]
  train:  35%|███▌      | 708/2012 [05:54<10:53,  2.00it/s]
  train:  35%|███▌      | 709/2012 [05:55<10:51,  2.00it/s]
  train:  35%|███▌      | 710/2012 [05:55<10:52,  1.99it/s]
  train:  35%|███▌      | 711/2012 [05:56<10:52,  1.99it/s]
  train:  35%|███▌      | 712/2012 [05:56<10:51,  1.99it/s]
  train:  35%|███▌      | 713/2012 [05:57<10:51,  1.99it/s]
  train:  35%|███▌      | 714/2012 [05:57<10:53,  1.99it/s]
  train:  36%|███▌      | 715/2012 [05:58<10:50,  1.99it/s]
  train:  36%|███▌      | 716/2012 [05:58<10:50,  1.99it/s]
  train:  36%|███▌      | 717/2012 [05:59<10:48,  2.00it/s]
  train:  36%|███▌      | 718/2012 [05:59<10:47,  2.00it/s]
  train:  36%|███▌      | 719/2012 [06:00<10:48,  1.99it/s]
  train:  36%|███▌      | 720/2012 [06:00<10:45,  2.00it/s]
  train:  36%|███▌      | 721/2012 [06:01<10:42,  2.01it/s]
  train:  36%|███▌      | 722/2012 [06:01<10:43,  2.01it/s]
  train:  36%|███▌      | 723/2012 [06:02<10:45,  2.00it/s]
  train:  36%|███▌      | 724/2012 [06:03<10:48,  1.98it/s]
  train:  36%|███▌      | 725/2012 [06:03<10:46,  1.99it/s]
  train:  36%|███▌      | 726/2012 [06:04<10:44,  2.00it/s]
  train:  36%|███▌      | 727/2012 [06:04<10:44,  2.00it/s]
  train:  36%|███▌      | 728/2012 [06:05<10:43,  2.00it/s]
  train:  36%|███▌      | 729/2012 [06:05<10:42,  2.00it/s]
  train:  36%|███▋      | 730/2012 [06:06<10:42,  2.00it/s]
  train:  36%|███▋      | 731/2012 [06:06<10:40,  2.00it/s]
  train:  36%|███▋      | 732/2012 [06:06<10:37,  2.01it/s]
  train:  36%|███▋      | 733/2012 [06:07<10:39,  2.00it/s]
  train:  36%|███▋      | 734/2012 [06:08<10:39,  2.00it/s]
  train:  37%|███▋      | 735/2012 [06:08<10:41,  1.99it/s]
  train:  37%|███▋      | 736/2012 [06:09<10:38,  2.00it/s]
  train:  37%|███▋      | 737/2012 [06:09<10:40,  1.99it/s]
  train:  37%|███▋      | 738/2012 [06:10<10:39,  1.99it/s]
  train:  37%|███▋      | 739/2012 [06:10<10:38,  1.99it/s]
  train:  37%|███▋      | 740/2012 [06:11<10:37,  2.00it/s]
  train:  37%|███▋      | 741/2012 [06:11<10:36,  2.00it/s]
  train:  37%|███▋      | 742/2012 [06:12<10:35,  2.00it/s]
  train:  37%|███▋      | 743/2012 [06:12<10:35,  2.00it/s]
  train:  37%|███▋      | 744/2012 [06:13<10:36,  1.99it/s]
  train:  37%|███▋      | 745/2012 [06:13<10:33,  2.00it/s]
  train:  37%|███▋      | 746/2012 [06:14<10:32,  2.00it/s]
  train:  37%|███▋      | 747/2012 [06:14<10:32,  2.00it/s]
  train:  37%|███▋      | 748/2012 [06:15<10:31,  2.00it/s]
  train:  37%|███▋      | 749/2012 [06:15<10:31,  2.00it/s]
  train:  37%|███▋      | 750/2012 [06:16<10:31,  2.00it/s]
  train:  37%|███▋      | 751/2012 [06:16<10:32,  1.99it/s]
  train:  37%|███▋      | 752/2012 [06:17<10:33,  1.99it/s]
  train:  37%|███▋      | 753/2012 [06:17<10:36,  1.98it/s]
  train:  37%|███▋      | 754/2012 [06:18<10:35,  1.98it/s]
  train:  38%|███▊      | 755/2012 [06:18<10:31,  1.99it/s]
  train:  38%|███▊      | 756/2012 [06:19<10:32,  1.99it/s]
  train:  38%|███▊      | 757/2012 [06:19<10:28,  2.00it/s]
  train:  38%|███▊      | 758/2012 [06:20<10:32,  1.98it/s]
  train:  38%|███▊      | 759/2012 [06:20<10:30,  1.99it/s]
  train:  38%|███▊      | 760/2012 [06:21<10:28,  1.99it/s]
  train:  38%|███▊      | 761/2012 [06:21<10:25,  2.00it/s]
  train:  38%|███▊      | 762/2012 [06:22<10:29,  1.98it/s]
  train:  38%|███▊      | 763/2012 [06:22<10:25,  2.00it/s]
  train:  38%|███▊      | 764/2012 [06:23<10:22,  2.00it/s]
  train:  38%|███▊      | 765/2012 [06:23<10:22,  2.00it/s]
  train:  38%|███▊      | 766/2012 [06:24<10:22,  2.00it/s]
  train:  38%|███▊      | 767/2012 [06:24<10:21,  2.00it/s]
  train:  38%|███▊      | 768/2012 [06:25<10:21,  2.00it/s]
  train:  38%|███▊      | 769/2012 [06:25<10:23,  1.99it/s]
  train:  38%|███▊      | 770/2012 [06:26<10:22,  1.99it/s]
  train:  38%|███▊      | 771/2012 [06:26<10:20,  2.00it/s]
  train:  38%|███▊      | 772/2012 [06:27<10:17,  2.01it/s]
  train:  38%|███▊      | 773/2012 [06:27<10:18,  2.00it/s]
  train:  38%|███▊      | 774/2012 [06:28<10:18,  2.00it/s]
  train:  39%|███▊      | 775/2012 [06:28<10:21,  1.99it/s]
  train:  39%|███▊      | 776/2012 [06:29<10:21,  1.99it/s]
  train:  39%|███▊      | 777/2012 [06:29<10:16,  2.00it/s]
  train:  39%|███▊      | 778/2012 [06:30<10:13,  2.01it/s]
  train:  39%|███▊      | 779/2012 [06:30<10:11,  2.01it/s]
  train:  39%|███▉      | 780/2012 [06:31<10:13,  2.01it/s]
  train:  39%|███▉      | 781/2012 [06:31<10:07,  2.02it/s]
  train:  39%|███▉      | 782/2012 [06:32<10:07,  2.02it/s]
  train:  39%|███▉      | 783/2012 [06:32<10:09,  2.02it/s]
  train:  39%|███▉      | 784/2012 [06:33<10:10,  2.01it/s]
  train:  39%|███▉      | 785/2012 [06:33<10:08,  2.02it/s]
  train:  39%|███▉      | 786/2012 [06:34<10:05,  2.02it/s]
  train:  39%|███▉      | 787/2012 [06:34<10:04,  2.03it/s]
  train:  39%|███▉      | 788/2012 [06:35<10:09,  2.01it/s]
  train:  39%|███▉      | 789/2012 [06:35<10:06,  2.02it/s]
  train:  39%|███▉      | 790/2012 [06:35<10:08,  2.01it/s]
  train:  39%|███▉      | 791/2012 [06:36<10:11,  2.00it/s]
  train:  39%|███▉      | 792/2012 [06:36<10:08,  2.01it/s]
  train:  39%|███▉      | 793/2012 [06:37<10:07,  2.01it/s]
  train:  39%|███▉      | 794/2012 [06:37<10:08,  2.00it/s]
  train:  40%|███▉      | 795/2012 [06:38<10:08,  2.00it/s]
  train:  40%|███▉      | 796/2012 [06:38<10:06,  2.00it/s]
  train:  40%|███▉      | 797/2012 [06:39<10:09,  1.99it/s]
  train:  40%|███▉      | 798/2012 [06:40<10:09,  1.99it/s]
  train:  40%|███▉      | 799/2012 [06:40<10:08,  1.99it/s]
  train:  40%|███▉      | 800/2012 [06:40<10:03,  2.01it/s]
  train:  40%|███▉      | 801/2012 [06:41<10:05,  2.00it/s]
  train:  40%|███▉      | 802/2012 [06:41<10:02,  2.01it/s]
  train:  40%|███▉      | 803/2012 [06:42<10:04,  2.00it/s]
  train:  40%|███▉      | 804/2012 [06:42<10:02,  2.01it/s]
  train:  40%|████      | 805/2012 [06:43<10:02,  2.00it/s]
  train:  40%|████      | 806/2012 [06:43<10:03,  2.00it/s]
  train:  40%|████      | 807/2012 [06:44<10:05,  1.99it/s]
  train:  40%|████      | 808/2012 [06:45<10:04,  1.99it/s]
  train:  40%|████      | 809/2012 [06:45<10:03,  1.99it/s]
  train:  40%|████      | 810/2012 [06:46<10:01,  2.00it/s]
  train:  40%|████      | 811/2012 [06:46<10:02,  1.99it/s]
  train:  40%|████      | 812/2012 [06:47<09:59,  2.00it/s]
  train:  40%|████      | 813/2012 [06:47<09:55,  2.01it/s]
  train:  40%|████      | 814/2012 [06:47<09:55,  2.01it/s]
  train:  41%|████      | 815/2012 [06:48<09:55,  2.01it/s]
  train:  41%|████      | 816/2012 [06:48<09:55,  2.01it/s]
  train:  41%|████      | 817/2012 [06:49<09:51,  2.02it/s]
  train:  41%|████      | 818/2012 [06:49<09:50,  2.02it/s]
  train:  41%|████      | 819/2012 [06:50<09:52,  2.01it/s]
  train:  41%|████      | 820/2012 [06:50<09:53,  2.01it/s]
  train:  41%|████      | 821/2012 [06:51<09:53,  2.01it/s]
